timestamp,person_id,gender,hour,day_type
2026-04-24 10:07:09,0,Female,10,Weekday
2026-04-24 10:09:16,1,Male,10,Weekday
2026-04-24 10:17:54,2,Male,10,Weekday
2026-04-24 10:21:41,3,Male,10,Weekday
2026-04-24 10:22:01,4,Male,10,Weekday
2026-04-24 10:23:17,5,Female,10,Weekday
2026-04-24 10:24:18,6,Female,10,Weekday
2026-04-24 10:28:33,7,Female,10,Weekday
2026-04-24 10:30:56,8,Female,10,Weekday
2026-04-24 10:34:24,9,Male,10,Weekday
2026-04-24 10:38:13,10,Female,10,Weekday
2026-04-24 10:39:27,11,Female,10,Weekday
2026-04-24 10:40:50,12,Male,10,Weekday
2026-04-24 10:40:57,13,Male,10,Weekday
2026-04-24 10:43:24,14,Female,10,Weekday
2026-04-24 10:59:35,15,Male,10,Weekday
2026-04-24 10:59:35,16,Male,10,Weekday
2026-04-24 11:05:12,17,Female,11,Weekday
2026-04-24 11:05:38,18,Female,11,Weekday
2026-04-24 11:09:45,19,Male,11,Weekday
2026-04-24 11:11:03,20,Female,11,Weekday
2026-04-24 11:25:34,21,Male,11,Weekday
2026-04-24 11:30:32,22,Female,11,Weekday
2026-04-24 11:32:30,23,Male,11,Weekday
2026-04-24 11:33:05,24,Male,11,Weekday
2026-04-24 11:39:09,25,Male,11,Weekday
2026-04-24 11:41:50,26,Male,11,Weekday
2026-04-24 11:43:03,27,Female,11,Weekday
2026-04-24 11:47:20,28,Female,11,Weekday
2026-04-24 11:55:10,29,Male,11,Weekday
2026-04-24 11:55:17,30,Male,11,Weekday
2026-04-24 11:56:59,31,Female,11,Weekday
2026-04-24 12:00:03,32,Male,12,Weekday
2026-04-24 12:01:40,33,Male,12,Weekday
2026-04-24 12:02:52,34,Female,12,Weekday
2026-04-24 12:04:58,35,Male,12,Weekday
2026-04-24 12:05:10,36,Male,12,Weekday
2026-04-24 12:07:09,37,Male,12,Weekday
2026-04-24 12:08:32,38,Male,12,Weekday
2026-04-24 12:08:51,39,Male,12,Weekday
2026-04-24 12:08:54,40,Female,12,Weekday
2026-04-24 12:08:57,41,Female,12,Weekday
2026-04-24 12:10:20,42,Male,12,Weekday
2026-04-24 12:12:18,43,Male,12,Weekday
2026-04-24 12:12:46,44,Male,12,Weekday
